Bit-0,Bit-1,Bit-2,Bit-3,Bit-4,Bit-5,Bit-6,Bit-7,Bit-8,Bit-9
-8.326672684688674053e-17,-3.642919299551294898e-17,5.157142857142834463e-02,6.740476190476167584e-02,5.840476190476180662e-02,-3.226190476190472778e-02,7.007142857142842352e-02,-4.042857142857144565e-02,7.523809523809499300e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-3.642919299551294898e-17,5.157142857142834463e-02,6.740476190476167584e-02,5.840476190476180662e-02,-3.226190476190472778e-02,7.007142857142842352e-02,-4.042857142857144565e-02,7.523809523809499300e-02,0.000000000000000000e+00
-9.714451465470119729e-17,-4.683753385137379155e-17,5.199999999999953965e-02,7.066666666666629459e-02,6.233333333333317128e-02,-3.666666666666670155e-02,7.816666666666646779e-02,6.466666666666651131e-02,-4.116666666666666391e-02,0.000000000000000000e+00
-9.714451465470119729e-17,-4.683753385137379155e-17,5.199999999999953965e-02,7.066666666666629459e-02,6.233333333333317128e-02,-3.666666666666670155e-02,7.816666666666646779e-02,6.466666666666651131e-02,-4.116666666666666391e-02,0.000000000000000000e+00
-2.775557561562891351e-17,-3.989863994746656317e-17,3.642857142857112984e-02,4.776190476190449868e-02,4.326190476190461265e-02,-2.557142857142855746e-02,4.976190476190461148e-02,4.442857142857133124e-02,5.392857142857126335e-02,0.000000000000000000e+00
-2.775557561562891351e-17,-3.989863994746656317e-17,3.642857142857112984e-02,4.776190476190449868e-02,4.326190476190461265e-02,-2.557142857142855746e-02,4.976190476190461148e-02,4.442857142857133124e-02,5.392857142857126335e-02,0.000000000000000000e+00
4.163336342344337027e-17,-5.898059818321144121e-17,9.949999999999942224e-02,1.114999999999998215e-01,1.153333333333331351e-01,1.201666666666663386e-01,-6.533333333333324333e-02,-6.566666666666673424e-02,-6.550000000000005818e-02,0.000000000000000000e+00
4.163336342344337027e-17,-5.898059818321144121e-17,9.949999999999942224e-02,1.114999999999998215e-01,1.153333333333331351e-01,1.201666666666663386e-01,-6.533333333333324333e-02,-6.566666666666673424e-02,-6.550000000000005818e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-3.642919299551294898e-17,5.899999999999946954e-02,6.333333333333318604e-02,6.283333333333322723e-02,6.666666666666649921e-02,-4.266666666666663055e-02,-4.216666666666670643e-02,8.299999999999957412e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-3.642919299551294898e-17,5.899999999999946954e-02,6.333333333333318604e-02,6.283333333333322723e-02,6.666666666666649921e-02,-4.266666666666663055e-02,-4.216666666666670643e-02,8.299999999999957412e-02,0.000000000000000000e+00
-4.163336342344337027e-17,2.255140518769849223e-17,5.907142857142776149e-02,6.657142857142835102e-02,7.057142857142836845e-02,7.240476190476172191e-02,-4.659523809523800214e-02,7.107142857142836889e-02,-4.309523809523805454e-02,0.000000000000000000e+00
-4.163336342344337027e-17,2.255140518769849223e-17,5.907142857142776149e-02,6.657142857142835102e-02,7.057142857142836845e-02,7.240476190476172191e-02,-4.659523809523800214e-02,7.107142857142836889e-02,-4.309523809523805454e-02,0.000000000000000000e+00
2.775557561562891351e-17,-1.214306433183764966e-17,3.995238095238055204e-02,4.478571428571404001e-02,4.595238095238080717e-02,4.761904761904747069e-02,-3.304761904761905483e-02,4.695238095238083581e-02,5.778571428571412094e-02,0.000000000000000000e+00
2.775557561562891351e-17,-1.214306433183764966e-17,3.995238095238055204e-02,4.478571428571404001e-02,4.595238095238080717e-02,4.761904761904747069e-02,-3.304761904761905483e-02,4.695238095238083581e-02,5.778571428571412094e-02,0.000000000000000000e+00
-1.387778780781445676e-17,1.734723475976807094e-17,5.299999999999962380e-02,7.283333333333283366e-02,6.516666666666651175e-02,6.816666666666648666e-02,7.799999999999977784e-02,-4.533333333333333659e-02,-4.183333333333331266e-02,0.000000000000000000e+00
-1.387778780781445676e-17,1.734723475976807094e-17,5.299999999999962380e-02,7.283333333333283366e-02,6.516666666666651175e-02,6.816666666666648666e-02,7.799999999999977784e-02,-4.533333333333333659e-02,-4.183333333333331266e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.908195823574487804e-17,3.699999999999971367e-02,4.883333333333299969e-02,4.399999999999984479e-02,4.649999999999988864e-02,4.983333333333322263e-02,-3.199999999999999373e-02,5.583333333333319326e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.908195823574487804e-17,3.699999999999971367e-02,4.883333333333299969e-02,4.399999999999984479e-02,4.649999999999988864e-02,4.983333333333322263e-02,-3.199999999999999373e-02,5.583333333333319326e-02,0.000000000000000000e+00
1.387778780781445676e-17,-6.071532165918824830e-17,3.649999999999959527e-02,4.883333333333301357e-02,4.533333333333316312e-02,4.799999999999991773e-02,5.333333333333323961e-02,4.799999999999987610e-02,-2.999999999999997113e-02,0.000000000000000000e+00
1.387778780781445676e-17,-6.071532165918824830e-17,3.649999999999959527e-02,4.883333333333301357e-02,4.533333333333316312e-02,4.799999999999991773e-02,5.333333333333323961e-02,4.799999999999987610e-02,-2.999999999999997113e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-1.908195823574487804e-17,2.790476190476166157e-02,3.657142857142829662e-02,3.423809523809513700e-02,3.590476190476189766e-02,3.790476190476185087e-02,3.557142857142857328e-02,4.190476190476185442e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-1.908195823574487804e-17,2.790476190476166157e-02,3.657142857142829662e-02,3.423809523809513700e-02,3.590476190476189766e-02,3.790476190476185087e-02,3.557142857142857328e-02,4.190476190476185442e-02,0.000000000000000000e+00
2.775557561562891351e-17,3.469446951953614189e-17,-1.156428571428573110e-01,-1.171428571428570486e-01,-9.547619047619049226e-02,-8.547619047619045562e-02,-1.086428571428567913e-01,-9.580952380952371950e-02,-1.318095238095240151e-01,0.000000000000000000e+00
2.775557561562891351e-17,3.469446951953614189e-17,-1.156428571428573110e-01,-1.171428571428570486e-01,-9.547619047619049226e-02,-8.547619047619045562e-02,-1.086428571428567913e-01,-9.580952380952371950e-02,-1.318095238095240151e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-4.683753385137379155e-17,-2.838333333333326047e-01,-1.291666666666666519e-01,-1.176666666666666694e-01,-1.121666666666667755e-01,-1.138333333333330089e-01,-1.199999999999998984e-01,1.266666666666664554e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-4.683753385137379155e-17,-2.838333333333326047e-01,-1.291666666666666519e-01,-1.176666666666666694e-01,-1.121666666666667755e-01,-1.138333333333330089e-01,-1.199999999999998984e-01,1.266666666666664554e-01,0.000000000000000000e+00
2.775557561562891351e-17,3.642919299551294898e-17,-1.405952380952379677e-01,-1.479285714285715203e-01,-1.369285714285713440e-01,-1.260952380952379825e-01,-1.327619047619043868e-01,9.540476190476201990e-02,-1.610952380952383189e-01,0.000000000000000000e+00
2.775557561562891351e-17,3.642919299551294898e-17,-1.405952380952379677e-01,-1.479285714285715203e-01,-1.369285714285713440e-01,-1.260952380952379825e-01,-1.327619047619043868e-01,9.540476190476201990e-02,-1.610952380952383189e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.734723475976807094e-18,-2.366666666666664698e-01,-2.125000000000004108e-01,-2.098333333333335105e-01,-1.863333333333332675e-01,-1.875000000000002220e-01,1.283333333333334103e-01,1.544999999999997209e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.734723475976807094e-18,-2.366666666666664698e-01,-2.125000000000004108e-01,-2.098333333333335105e-01,-1.863333333333332675e-01,-1.875000000000002220e-01,1.283333333333334103e-01,1.544999999999997209e-01,0.000000000000000000e+00
1.387778780781445676e-17,-2.775557561562891351e-17,-1.235000000000001374e-01,-2.811666666666669534e-01,-1.221666666666666040e-01,-1.055000000000001908e-01,1.454999999999999349e-01,-1.268333333333330759e-01,-1.363333333333334174e-01,0.000000000000000000e+00
1.387778780781445676e-17,-2.775557561562891351e-17,-1.235000000000001374e-01,-2.811666666666669534e-01,-1.221666666666666040e-01,-1.055000000000001908e-01,1.454999999999999349e-01,-1.268333333333330759e-01,-1.363333333333334174e-01,0.000000000000000000e+00
5.551115123125782702e-17,-8.673617379884035472e-18,-2.293095238095238242e-01,-2.311428571428569556e-01,-1.981428571428573149e-01,-1.799761904761904285e-01,1.503571428571426061e-01,-1.939761904761909406e-01,1.321904761904762193e-01,0.000000000000000000e+00
5.551115123125782702e-17,-8.673617379884035472e-18,-2.293095238095238242e-01,-2.311428571428569556e-01,-1.981428571428573149e-01,-1.799761904761904285e-01,1.503571428571426061e-01,-1.939761904761909406e-01,1.321904761904762193e-01,0.000000000000000000e+00
-4.163336342344337027e-17,-2.602085213965210642e-17,-2.102142857142856314e-01,-2.367142857142858769e-01,-1.980476190476189446e-01,-1.868809523809522588e-01,1.759523809523806381e-01,1.189523809523811426e-01,-2.130476190476192910e-01,0.000000000000000000e+00
-4.163336342344337027e-17,-2.602085213965210642e-17,-2.102142857142856314e-01,-2.367142857142858769e-01,-1.980476190476189446e-01,-1.868809523809522588e-01,1.759523809523806381e-01,1.189523809523811426e-01,-2.130476190476192910e-01,0.000000000000000000e+00
2.775557561562891351e-17,2.255140518769849223e-17,-1.136666666666665826e-01,-1.159999999999996451e-01,-9.949999999999989408e-02,-9.083333333333330761e-02,2.369999999999993501e-01,2.146666666666662004e-01,2.183333333333329629e-01,0.000000000000000000e+00
2.775557561562891351e-17,2.255140518769849223e-17,-1.136666666666665826e-01,-1.159999999999996451e-01,-9.949999999999989408e-02,-9.083333333333330761e-02,2.369999999999993501e-01,2.146666666666662004e-01,2.183333333333329629e-01,0.000000000000000000e+00
-4.163336342344337027e-17,2.428612866367529932e-17,-1.431666666666664700e-01,-1.483333333333332893e-01,-1.368333333333334179e-01,1.014999999999999236e-01,-1.279999999999999472e-01,-1.356666666666664356e-01,-1.594999999999998641e-01,0.000000000000000000e+00
-4.163336342344337027e-17,2.428612866367529932e-17,-1.431666666666664700e-01,-1.483333333333332893e-01,-1.368333333333334179e-01,1.014999999999999236e-01,-1.279999999999999472e-01,-1.356666666666664356e-01,-1.594999999999998641e-01,0.000000000000000000e+00
8.326672684688674053e-17,3.989863994746656317e-17,-2.384999999999999620e-01,-2.206666666666667609e-01,-2.008333333333333359e-01,1.313333333333332187e-01,-1.833333333333331538e-01,-1.934999999999999221e-01,1.555000000000000548e-01,0.000000000000000000e+00
8.326672684688674053e-17,3.989863994746656317e-17,-2.384999999999999620e-01,-2.206666666666667609e-01,-2.008333333333333359e-01,1.313333333333332187e-01,-1.833333333333331538e-01,-1.934999999999999221e-01,1.555000000000000548e-01,0.000000000000000000e+00
4.163336342344337027e-17,-5.204170427930421283e-18,-2.156666666666662013e-01,-2.144999999999999407e-01,-2.071666666666664158e-01,1.531666666666666177e-01,-1.939999999999998948e-01,1.478333333333336497e-01,-2.196666666666667045e-01,0.000000000000000000e+00
4.163336342344337027e-17,-5.204170427930421283e-18,-2.156666666666662013e-01,-2.144999999999999407e-01,-2.071666666666664158e-01,1.531666666666666177e-01,-1.939999999999998948e-01,1.478333333333336497e-01,-2.196666666666667045e-01,0.000000000000000000e+00
-5.551115123125782702e-17,2.949029909160572061e-17,-1.189285714285713003e-01,-1.064285714285714418e-01,-1.020952380952376976e-01,2.244047619047614961e-01,-9.642857142857128028e-02,2.220714285714284197e-01,2.274047619047612767e-01,0.000000000000000000e+00
-5.551115123125782702e-17,2.949029909160572061e-17,-1.189285714285713003e-01,-1.064285714285714418e-01,-1.020952380952376976e-01,2.244047619047614961e-01,-9.642857142857128028e-02,2.220714285714284197e-01,2.274047619047612767e-01,0.000000000000000000e+00
4.163336342344337027e-17,1.734723475976807094e-17,-2.039761904761903388e-01,-2.396428571428572407e-01,-1.974761904761905551e-01,1.276904761904761043e-01,1.723571428571429032e-01,-1.984761904761903617e-01,-2.104761904761904834e-01,0.000000000000000000e+00
4.163336342344337027e-17,1.734723475976807094e-17,-2.039761904761903388e-01,-2.396428571428572407e-01,-1.974761904761905551e-01,1.276904761904761043e-01,1.723571428571429032e-01,-1.984761904761903617e-01,-2.104761904761904834e-01,0.000000000000000000e+00
-5.551115123125782702e-17,3.295974604355933479e-17,-1.160000000000001585e-01,-1.159999999999998810e-01,-9.866666666666668029e-02,2.188333333333330744e-01,2.361666666666663861e-01,-9.799999999999987887e-02,2.236666666666659864e-01,0.000000000000000000e+00
-5.551115123125782702e-17,3.295974604355933479e-17,-1.160000000000001585e-01,-1.159999999999998810e-01,-9.866666666666668029e-02,2.188333333333330744e-01,2.361666666666663861e-01,-9.799999999999987887e-02,2.236666666666659864e-01,0.000000000000000000e+00
-4.163336342344337027e-17,5.030698080332740574e-17,-1.126666666666667066e-01,-1.214999999999999136e-01,-1.036666666666664766e-01,2.225000000000000033e-01,2.448333333333330419e-01,2.234999999999997822e-01,-1.029999999999999666e-01,0.000000000000000000e+00
-4.163336342344337027e-17,5.030698080332740574e-17,-1.126666666666667066e-01,-1.214999999999999136e-01,-1.036666666666664766e-01,2.225000000000000033e-01,2.448333333333330419e-01,2.234999999999997822e-01,-1.029999999999999666e-01,0.000000000000000000e+00
8.326672684688674053e-17,-1.908195823574487804e-17,-7.266666666666680985e-02,-7.050000000000010425e-02,-6.216666666666656460e-02,1.086666666666664394e-01,1.168333333333331781e-01,1.113333333333331315e-01,1.184999999999996612e-01,0.000000000000000000e+00
8.326672684688674053e-17,-1.908195823574487804e-17,-7.266666666666680985e-02,-7.050000000000010425e-02,-6.216666666666656460e-02,1.086666666666664394e-01,1.168333333333331781e-01,1.113333333333331315e-01,1.184999999999996612e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.938893903907228378e-18,-1.434999999999999332e-01,-1.490000000000001046e-01,9.733333333333332726e-02,-1.284999999999999476e-01,-1.306666666666665699e-01,-1.381666666666664933e-01,-1.575000000000000844e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.938893903907228378e-18,-1.434999999999999332e-01,-1.490000000000001046e-01,9.733333333333332726e-02,-1.284999999999999476e-01,-1.306666666666665699e-01,-1.381666666666664933e-01,-1.575000000000000844e-01,0.000000000000000000e+00
4.163336342344337027e-17,-5.204170427930421283e-18,-2.364999999999995162e-01,-2.156666666666667009e-01,1.246666666666668422e-01,-1.861666666666668968e-01,-1.845000000000000251e-01,-2.023333333333336148e-01,1.504999999999998839e-01,0.000000000000000000e+00
4.163336342344337027e-17,-5.204170427930421283e-18,-2.364999999999995162e-01,-2.156666666666667009e-01,1.246666666666668422e-01,-1.861666666666668968e-01,-1.845000000000000251e-01,-2.023333333333336148e-01,1.504999999999998839e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.989863994746656317e-17,-2.194999999999995011e-01,-2.106666666666665855e-01,1.466666666666665286e-01,-1.934999999999997278e-01,-1.886666666666667325e-01,1.438333333333335073e-01,-2.281666666666668786e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.989863994746656317e-17,-2.194999999999995011e-01,-2.106666666666665855e-01,1.466666666666665286e-01,-1.934999999999997278e-01,-1.886666666666667325e-01,1.438333333333335073e-01,-2.281666666666668786e-01,0.000000000000000000e+00
-2.775557561562891351e-17,1.734723475976807094e-18,-1.158571428571426587e-01,-1.038571428571427313e-01,2.103095238095234742e-01,-9.335714285714273586e-02,-9.502380952380941326e-02,2.238095238095232364e-01,2.239761904761899680e-01,0.000000000000000000e+00
-2.775557561562891351e-17,1.734723475976807094e-18,-1.158571428571426587e-01,-1.038571428571427313e-01,2.103095238095234742e-01,-9.335714285714273586e-02,-9.502380952380941326e-02,2.238095238095232364e-01,2.239761904761899680e-01,0.000000000000000000e+00
6.938893903907228378e-17,6.938893903907228378e-18,-2.063333333333335629e-01,-2.368333333333330903e-01,1.196666666666668377e-01,-1.855000000000002480e-01,1.724999999999999589e-01,-1.976666666666667682e-01,-2.158333333333334325e-01,0.000000000000000000e+00
6.938893903907228378e-17,6.938893903907228378e-18,-2.063333333333335629e-01,-2.368333333333330903e-01,1.196666666666668377e-01,-1.855000000000002480e-01,1.724999999999999589e-01,-1.976666666666667682e-01,-2.158333333333334325e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.295974604355933479e-17,-1.133333333333333692e-01,-1.173333333333330952e-01,2.074999999999998790e-01,-8.916666666666669960e-02,2.429999999999993554e-01,-9.716666666666654018e-02,2.164999999999994429e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.295974604355933479e-17,-1.133333333333333692e-01,-1.173333333333330952e-01,2.074999999999998790e-01,-8.916666666666669960e-02,2.429999999999993554e-01,-9.716666666666654018e-02,2.164999999999994429e-01,0.000000000000000000e+00
1.387778780781445676e-17,2.255140518769849223e-17,-1.085952380952381890e-01,-1.217619047619046269e-01,2.144047619047617093e-01,-9.726190476190467449e-02,2.489047619047614346e-01,2.187380952380947596e-01,-1.044285714285713568e-01,0.000000000000000000e+00
1.387778780781445676e-17,2.255140518769849223e-17,-1.085952380952381890e-01,-1.217619047619046269e-01,2.144047619047617093e-01,-9.726190476190467449e-02,2.489047619047614346e-01,2.187380952380947596e-01,-1.044285714285713568e-01,0.000000000000000000e+00
8.326672684688674053e-17,4.336808689942017736e-17,-7.223809523809536504e-02,-7.107142857142853543e-02,1.052619047619044595e-01,-5.590476190476194318e-02,1.140952380952378470e-01,1.105952380952379271e-01,1.192619047619045969e-01,0.000000000000000000e+00
8.326672684688674053e-17,4.336808689942017736e-17,-7.223809523809536504e-02,-7.107142857142853543e-02,1.052619047619044595e-01,-5.590476190476194318e-02,1.140952380952378470e-01,1.105952380952379271e-01,1.192619047619045969e-01,0.000000000000000000e+00
-4.163336342344337027e-17,-8.673617379884035472e-17,-2.138333333333333475e-01,-2.161666666666664238e-01,1.471666666666665846e-01,1.496666666666663648e-01,-1.900000000000001410e-01,-2.044999999999996265e-01,-2.223333333333333828e-01,0.000000000000000000e+00
-4.163336342344337027e-17,-8.673617379884035472e-17,-2.138333333333333475e-01,-2.161666666666664238e-01,1.471666666666665846e-01,1.496666666666663648e-01,-1.900000000000001410e-01,-2.044999999999996265e-01,-2.223333333333333828e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.030698080332740574e-17,-1.171666666666667939e-01,-1.038333333333331249e-01,2.139999999999997737e-01,2.298333333333328621e-01,-9.566666666666658048e-02,-1.006666666666663629e-01,2.234999999999996156e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.030698080332740574e-17,-1.171666666666667939e-01,-1.038333333333331249e-01,2.139999999999997737e-01,2.298333333333328621e-01,-9.566666666666658048e-02,-1.006666666666663629e-01,2.234999999999996156e-01,0.000000000000000000e+00
-1.387778780781445676e-17,5.030698080332740574e-17,-1.140238095238095689e-01,-1.078571428571427210e-01,2.236428571428568657e-01,2.329761904761901425e-01,-1.025238095238092534e-01,2.258095238095236545e-01,-1.080238095238091889e-01,0.000000000000000000e+00
-1.387778780781445676e-17,5.030698080332740574e-17,-1.140238095238095689e-01,-1.078571428571427210e-01,2.236428571428568657e-01,2.329761904761901425e-01,-1.025238095238092534e-01,2.258095238095236545e-01,-1.080238095238091889e-01,0.000000000000000000e+00
8.326672684688674053e-17,4.336808689942017736e-17,-7.466666666666675611e-02,-6.400000000000007072e-02,1.094999999999998336e-01,1.088333333333330599e-01,-6.116666666666656371e-02,1.116666666666665392e-01,1.198333333333331252e-01,0.000000000000000000e+00
8.326672684688674053e-17,4.336808689942017736e-17,-7.466666666666675611e-02,-6.400000000000007072e-02,1.094999999999998336e-01,1.088333333333330599e-01,-6.116666666666656371e-02,1.116666666666665392e-01,1.198333333333331252e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-2.428612866367529932e-17,-1.078333333333333366e-01,-1.189999999999998281e-01,2.203333333333330757e-01,2.236666666666662640e-01,2.441666666666662266e-01,-1.059999999999997333e-01,-1.053333333333333344e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-2.428612866367529932e-17,-1.078333333333333366e-01,-1.189999999999998281e-01,2.203333333333330757e-01,2.236666666666662640e-01,2.441666666666662266e-01,-1.059999999999997333e-01,-1.053333333333333344e-01,0.000000000000000000e+00
8.326672684688674053e-17,1.908195823574487804e-17,-7.257142857142874492e-02,-6.990476190476194174e-02,1.085952380952376062e-01,1.112619047619044649e-01,1.162619047619045248e-01,-6.190476190476203872e-02,1.182619047619044850e-01,0.000000000000000000e+00
8.326672684688674053e-17,1.908195823574487804e-17,-7.257142857142874492e-02,-6.990476190476194174e-02,1.085952380952376062e-01,1.112619047619044649e-01,1.162619047619045248e-01,-6.190476190476203872e-02,1.182619047619044850e-01,0.000000000000000000e+00
1.387778780781445676e-17,8.673617379884035472e-18,-7.057142857142872927e-02,-7.373809523809529698e-02,1.104285714285710429e-01,1.137619047619046891e-01,1.195952380952378657e-01,1.122619047619046601e-01,-6.173809523809510591e-02,0.000000000000000000e+00
1.387778780781445676e-17,8.673617379884035472e-18,-7.057142857142872927e-02,-7.373809523809529698e-02,1.104285714285710429e-01,1.137619047619046891e-01,1.195952380952378657e-01,1.122619047619046601e-01,-6.173809523809510591e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.255140518769849223e-17,-5.238095238095276385e-02,-4.788095238095232964e-02,6.728571428571389346e-02,6.828571428571400537e-02,6.995238095238083542e-02,6.961904761904737227e-02,7.511904761904751593e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.255140518769849223e-17,-5.238095238095276385e-02,-4.788095238095232964e-02,6.728571428571389346e-02,6.828571428571400537e-02,6.995238095238083542e-02,6.961904761904737227e-02,7.511904761904751593e-02,0.000000000000000000e+00
0.000000000000000000e+00,-2.081668171172168513e-17,-1.218333333333335849e-01,1.248333333333333794e-01,-1.234999999999999570e-01,-1.104999999999999871e-01,-2.506666666666670928e-01,-1.224999999999998590e-01,-1.458333333333333148e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.081668171172168513e-17,-1.218333333333335849e-01,1.248333333333333794e-01,-1.234999999999999570e-01,-1.104999999999999871e-01,-2.506666666666670928e-01,-1.224999999999998590e-01,-1.458333333333333148e-01,0.000000000000000000e+00
4.163336342344337027e-17,-2.602085213965210642e-17,-2.325000000000002343e-01,1.329999999999999238e-01,-2.003333333333333910e-01,-1.885000000000000842e-01,-2.046666666666668577e-01,-1.898333333333338258e-01,1.328333333333332200e-01,0.000000000000000000e+00
4.163336342344337027e-17,-2.602085213965210642e-17,-2.325000000000002343e-01,1.329999999999999238e-01,-2.003333333333333910e-01,-1.885000000000000842e-01,-2.046666666666668577e-01,-1.898333333333338258e-01,1.328333333333332200e-01,0.000000000000000000e+00
2.775557561562891351e-17,6.418476861114186249e-17,-2.129047619047617634e-01,1.554285714285711661e-01,-1.987380952380948251e-01,-1.872380952380952313e-01,-2.132380952380954209e-01,1.300952380952380971e-01,-2.234047619047622724e-01,0.000000000000000000e+00
2.775557561562891351e-17,6.418476861114186249e-17,-2.129047619047617634e-01,1.554285714285711661e-01,-1.987380952380948251e-01,-1.872380952380952313e-01,-2.132380952380954209e-01,1.300952380952380971e-01,-2.234047619047622724e-01,0.000000000000000000e+00
-5.551115123125782702e-17,5.724587470723463412e-17,-1.170952380952382521e-01,2.152380952380948120e-01,-9.576190476190464540e-02,-8.859523809523811577e-02,-1.044285714285713568e-01,2.240714285714281440e-01,2.165714285714279430e-01,0.000000000000000000e+00
-5.551115123125782702e-17,5.724587470723463412e-17,-1.170952380952382521e-01,2.152380952380948120e-01,-9.576190476190464540e-02,-8.859523809523811577e-02,-1.044285714285713568e-01,2.240714285714281440e-01,2.165714285714279430e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-1.387778780781445676e-17,-7.323809523809556021e-02,2.920952380952379079e-01,-7.623809523809504940e-02,-6.423809523809523303e-02,3.347619047619031507e-01,-8.090476190476168783e-02,-8.223809523809520738e-02,0.000000000000000000e+00
-1.387778780781445676e-17,-1.387778780781445676e-17,-7.323809523809556021e-02,2.920952380952379079e-01,-7.623809523809504940e-02,-6.423809523809523303e-02,3.347619047619031507e-01,-8.090476190476168783e-02,-8.223809523809520738e-02,0.000000000000000000e+00
-5.551115123125782702e-17,-1.561251128379126385e-17,-9.366666666666671748e-02,2.379999999999994620e-01,-8.733333333333322124e-02,-7.183333333333331849e-02,2.664999999999994595e-01,-8.383333333333330140e-02,8.216666666666663787e-02,0.000000000000000000e+00
-5.551115123125782702e-17,-1.561251128379126385e-17,-9.366666666666671748e-02,2.379999999999994620e-01,-8.733333333333322124e-02,-7.183333333333331849e-02,2.664999999999994595e-01,-8.383333333333330140e-02,8.216666666666663787e-02,0.000000000000000000e+00
-6.938893903907228378e-17,-1.214306433183764966e-17,-9.250000000000017930e-02,2.446666666666659495e-01,-8.583333333333312276e-02,-7.566666666666663210e-02,2.734999999999995213e-01,7.299999999999995381e-02,-8.716666666666668395e-02,0.000000000000000000e+00
-6.938893903907228378e-17,-1.214306433183764966e-17,-9.250000000000017930e-02,2.446666666666659495e-01,-8.583333333333312276e-02,-7.566666666666663210e-02,2.734999999999995213e-01,7.299999999999995381e-02,-8.716666666666668395e-02,0.000000000000000000e+00
2.775557561562891351e-17,-3.295974604355933479e-17,-6.573809523809512334e-02,1.154285714285709780e-01,-5.673809523809521943e-02,-4.807142857142857051e-02,1.237619047619044066e-01,8.709523809523807281e-02,9.426190476190464407e-02,0.000000000000000000e+00
2.775557561562891351e-17,-3.295974604355933479e-17,-6.573809523809512334e-02,1.154285714285709780e-01,-5.673809523809521943e-02,-4.807142857142857051e-02,1.237619047619044066e-01,8.709523809523807281e-02,9.426190476190464407e-02,0.000000000000000000e+00
1.387778780781445676e-17,-5.898059818321144121e-17,-2.112142857142857155e-01,1.511190476190477916e-01,-1.962142857142854802e-01,1.339523809523807396e-01,-2.127142857142858279e-01,-1.912142857142854480e-01,-2.237142857142854768e-01,0.000000000000000000e+00
1.387778780781445676e-17,-5.898059818321144121e-17,-2.112142857142857155e-01,1.511190476190477916e-01,-1.962142857142854802e-01,1.339523809523807396e-01,-2.127142857142858279e-01,-1.912142857142854480e-01,-2.237142857142854768e-01,0.000000000000000000e+00
2.775557561562891351e-17,6.765421556309547668e-17,-1.160952380952382512e-01,2.099047619047617330e-01,-9.276190476190447620e-02,2.234047619047615785e-01,-1.029285714285712444e-01,-9.392857142857147235e-02,2.224047619047615221e-01,0.000000000000000000e+00
2.775557561562891351e-17,6.765421556309547668e-17,-1.160952380952382512e-01,2.099047619047617330e-01,-9.276190476190447620e-02,2.234047619047615785e-01,-1.029285714285712444e-01,-9.392857142857147235e-02,2.224047619047615221e-01,0.000000000000000000e+00
1.387778780781445676e-17,5.030698080332740574e-17,-1.146666666666667084e-01,2.228333333333326338e-01,-9.833333333333313386e-02,2.259999999999994791e-01,-1.109999999999998210e-01,2.301666666666664918e-01,-1.050000000000000794e-01,0.000000000000000000e+00
1.387778780781445676e-17,5.030698080332740574e-17,-1.146666666666667084e-01,2.228333333333326338e-01,-9.833333333333313386e-02,2.259999999999994791e-01,-1.109999999999998210e-01,2.301666666666664918e-01,-1.050000000000000794e-01,0.000000000000000000e+00
-2.775557561562891351e-17,-5.377642775528101993e-17,-7.407142857142862136e-02,1.095952380952381483e-01,-5.890476190476191809e-02,1.104285714285710152e-01,-6.490476190476178464e-02,1.070952380952379240e-01,1.207619047619045982e-01,0.000000000000000000e+00
-2.775557561562891351e-17,-5.377642775528101993e-17,-7.407142857142862136e-02,1.095952380952381483e-01,-5.890476190476191809e-02,1.104285714285710152e-01,-6.490476190476178464e-02,1.070952380952379240e-01,1.207619047619045982e-01,0.000000000000000000e+00
-1.387778780781445676e-17,2.428612866367529932e-17,-8.742857142857174413e-02,2.449047619047610980e-01,-8.376190476190467638e-02,8.023809523809509459e-02,2.727380952380942802e-01,-8.876190476190461143e-02,-8.792857142857146702e-02,0.000000000000000000e+00
